HSS_125_50_10000_mm      r.kBlue+1      HSS_125_50_10000_2016      HSS(125,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221111_100635/      1      0
HSS_125_50_1000_mm      r.kBlue+1      HSS_125_50_1000_2016      HSS(125,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_172911/      1      0
HSS_300_50_10000_mm      r.kMagenta+1      HSS_300_50_10000_2016      HSS(300,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173145/      1      0
HSS_300_50_1000_mm      r.kBlue+1      HSS_300_50_1000_2016      HSS(300,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173224/      1      0
HSS_400_150_10000_mm      r.kMagenta+1      HSS_400_150_10000_2016      HSS(400,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173744/      1      0
HSS_400_150_1000_mm      r.kBlue+1      HSS_400_150_1000_2016      HSS(400,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173821/      1      0
HSS_400_50_10000_mm      r.kMagenta+1      HSS_400_50_10000_2016      HSS(400,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173448/      1      0
HSS_400_50_1000_mm      r.kBlue+1      HSS_400_50_1000_2016      HSS(400,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173521/      1      0
HSS_500_150_10000_mm      r.kMagenta+1      HSS_500_150_10000_2016      HSS(500,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174344/      1      0
HSS_500_150_1000_mm      r.kBlue+1      HSS_500_150_1000_2016      HSS(500,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174419/      1      0
HSS_500_50_10000_mm      r.kMagenta+1      HSS_500_50_10000_2016      HSS(500,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174046/      1      0
HSS_500_50_1000_mm      r.kBlue+1      HSS_500_50_1000_2016      HSS(500,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174121/      1      0
HSS_600_150_10000_mm      r.kMagenta+1      HSS_600_150_10000_2016      HSS(600,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174944/      1      0
HSS_600_150_1000_mm      r.kBlue+1      HSS_600_150_1000_2016      HSS(600,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175028/      1      0
HSS_600_250_10000_mm      r.kMagenta+1      HSS_600_250_10000_2016      HSS(600,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175248/      1      0
HSS_600_250_1000_mm      r.kBlue+1      HSS_600_250_1000_2016      HSS(600,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175322/      1      0
HSS_600_50_10000_mm      r.kMagenta+1      HSS_600_50_10000_2016      HSS(600,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174640/      1      0
HSS_600_50_1000_mm      r.kBlue+1      HSS_600_50_1000_2016      HSS(600,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174715/      1      0
HSS_800_150_10000_mm      r.kMagenta+1      HSS_800_150_10000_2016      HSS(800,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175837/      1      0
HSS_800_150_1000_mm      r.kBlue+1      HSS_800_150_1000_2016      HSS(800,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175911/      1      0
HSS_800_250_10000_mm      r.kMagenta+1      HSS_800_250_10000_2016      HSS(800,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180128/      1      0
HSS_800_250_1000_mm      r.kBlue+1      HSS_800_250_1000_2016      HSS(800,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180203/      1      0
HSS_800_350_10000_mm      r.kMagenta+1      HSS_800_350_10000_2016      HSS(800,350,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180425/      1      0
HSS_800_350_1000_mm      r.kBlue+1      HSS_800_350_1000_2016      HSS(800,350,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180459/      1      0
HSS_800_50_10000_mm      r.kMagenta+1      HSS_800_50_10000_2016      HSS(800,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175542/      1      0
HSS_800_50_1000_mm      r.kBlue+1      HSS_800_50_1000_2016      HSS(800,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175617/      1      0
HSS_1000_150_100_mm      r.kGreen+1      HSS_1000_150_100_2016      HSS(1000,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_124435/      1      0
HSS_1000_150_10_mm      r.kOrange+1      HSS_1000_150_10_2016      HSS(1000,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_124515/      1      0
HSS_1000_150_1_mm      r.kRed+1      HSS_1000_150_1_2016      HSS(1000,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_124556/      1      0
HSS_1000_250_100_mm      r.kGreen+1      HSS_1000_250_100_2016      HSS(1000,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_124807/      1      0
HSS_1000_250_10_mm      r.kOrange+1      HSS_1000_250_10_2016      HSS(1000,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_124856/      1      0
HSS_1000_250_1_mm      r.kRed+1      HSS_1000_250_1_2016      HSS(1000,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_124937/      1      0
HSS_1000_350_100_mm      r.kGreen+1      HSS_1000_350_100_2016      HSS(1000,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_125138/      1      0
HSS_1000_350_10_mm      r.kOrange+1      HSS_1000_350_10_2016      HSS(1000,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_125217/      1      0
HSS_1000_350_1_mm      r.kRed+1      HSS_1000_350_1_2016      HSS(1000,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_125301/      1      0
HSS_1000_450_100_mm      r.kGreen+1      HSS_1000_450_100_2016      HSS(1000,450,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_125500/      1      0
HSS_1000_450_10_mm      r.kOrange+1      HSS_1000_450_10_2016      HSS(1000,450,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_125544/      1      0
HSS_1000_450_1_mm      r.kRed+1      HSS_1000_450_1_2016      HSS(1000,450,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_125622/      1      0
HSS_1000_50_100_mm      r.kGreen+1      HSS_1000_50_100_2016      HSS(1000,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180830/      1      0
HSS_1000_50_1_mm      r.kRed+1      HSS_1000_50_1_2016      HSS(1000,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221002_124230/      1      0
HSS_125_50_100_mm      r.kGreen+1      HSS_125_50_100_2016      HSS(125,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_172953/      1      0
HSS_125_50_10_mm      r.kOrange+1      HSS_125_50_10_2016      HSS(125,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173030/      1      0
HSS_125_50_1_mm      r.kRed+1      HSS_125_50_1_2016      HSS(125,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173108/      1      0
HSS_300_50_100_mm      r.kGreen+1      HSS_300_50_100_2016      HSS(300,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173300/      1      0
HSS_300_50_10_mm      r.kOrange+1      HSS_300_50_10_2016      HSS(300,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173337/      1      0
HSS_300_50_1_mm      r.kRed+1      HSS_300_50_1_2016      HSS(300,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173412/      1      0
HSS_400_150_100_mm      r.kGreen+1      HSS_400_150_100_2016      HSS(400,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173857/      1      0
HSS_400_150_10_mm      r.kOrange+1      HSS_400_150_10_2016      HSS(400,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173935/      1      0
HSS_400_150_1_mm      r.kRed+1      HSS_400_150_1_2016      HSS(400,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174010/      1      0
HSS_400_50_100_mm      r.kGreen+1      HSS_400_50_100_2016      HSS(400,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173558/      1      0
HSS_400_50_10_mm      r.kOrange+1      HSS_400_50_10_2016      HSS(400,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173632/      1      0
HSS_400_50_1_mm      r.kRed+1      HSS_400_50_1_2016      HSS(400,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_173709/      1      0
HSS_500_150_100_mm      r.kGreen+1      HSS_500_150_100_2016      HSS(500,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174454/      1      0
HSS_500_150_10_mm      r.kOrange+1      HSS_500_150_10_2016      HSS(500,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174530/      1      0
HSS_500_150_1_mm      r.kRed+1      HSS_500_150_1_2016      HSS(500,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174604/      1      0
HSS_500_50_100_mm      r.kGreen+1      HSS_500_50_100_2016      HSS(500,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174158/      1      0
HSS_500_50_10_mm      r.kOrange+1      HSS_500_50_10_2016      HSS(500,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174234/      1      0
HSS_500_50_1_mm      r.kRed+1      HSS_500_50_1_2016      HSS(500,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174309/      1      0
HSS_600_150_100_mm      r.kGreen+1      HSS_600_150_100_2016      HSS(600,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175101/      1      0
HSS_600_150_10_mm      r.kOrange+1      HSS_600_150_10_2016      HSS(600,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175138/      1      0
HSS_600_150_1_mm      r.kRed+1      HSS_600_150_1_2016      HSS(600,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175212/      1      0
HSS_600_250_100_mm      r.kGreen+1      HSS_600_250_100_2016      HSS(600,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175358/      1      0
HSS_600_250_10_mm      r.kOrange+1      HSS_600_250_10_2016      HSS(600,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175432/      1      0
HSS_600_250_1_mm      r.kRed+1      HSS_600_250_1_2016      HSS(600,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175508/      1      0
HSS_600_50_100_mm      r.kGreen+1      HSS_600_50_100_2016      HSS(600,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174752/      1      0
HSS_600_50_10_mm      r.kOrange+1      HSS_600_50_10_2016      HSS(600,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174826/      1      0
HSS_600_50_1_mm      r.kRed+1      HSS_600_50_1_2016      HSS(600,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_174903/      1      0
HSS_800_150_100_mm      r.kGreen+1      HSS_800_150_100_2016      HSS(800,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175947/      1      0
HSS_800_150_1_mm      r.kRed+1      HSS_800_150_1_2016      HSS(800,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180055/      1      0
HSS_800_250_100_mm      r.kGreen+1      HSS_800_250_100_2016      HSS(800,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180238/      1      0
HSS_800_250_10_mm      r.kOrange+1      HSS_800_250_10_2016      HSS(800,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180313/      1      0
HSS_800_250_1_mm      r.kRed+1      HSS_800_250_1_2016      HSS(800,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180348/      1      0
HSS_800_350_100_mm      r.kGreen+1      HSS_800_350_100_2016      HSS(800,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180534/      1      0
HSS_800_350_10_mm      r.kOrange+1      HSS_800_350_10_2016      HSS(800,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180609/      1      0
HSS_800_350_1_mm      r.kRed+1      HSS_800_350_1_2016      HSS(800,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_180644/      1      0
HSS_800_50_100_mm      r.kGreen+1      HSS_800_50_100_2016      HSS(800,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175652/      1      0
HSS_800_50_10_mm      r.kOrange+1      HSS_800_50_10_2016      HSS(800,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175727/      1      0
HSS_800_50_1_mm      r.kRed+1      HSS_800_50_1_2016      HSS(800,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2016postVFP/221001_175802/      1      0
RPV_1500_494_10000_mm      r.kMagenta+1      RPV_1500_494_10000_2016      RPV(1500,494,10000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-10000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2016postVFP/221010_151227/0000/      1      0
