HSS_1000_150_10_mm      r.kOrange+1      HSS_1000_150_10_2018      HSS(1000,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153701/      1      0
HSS_1000_150_1_mm      r.kRed+1      HSS_1000_150_1_2018      HSS(1000,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153743/      1      0
HSS_1000_250_100_mm      r.kGreen+1      HSS_1000_250_100_2018      HSS(1000,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153929/      1      0
HSS_1000_250_10_mm      r.kOrange+1      HSS_1000_250_10_2018      HSS(1000,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154005/      1      0
HSS_1000_250_1_mm      r.kRed+1      HSS_1000_250_1_2018      HSS(1000,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154043/      1      0
HSS_1000_350_100_mm      r.kGreen+1      HSS_1000_350_100_2018      HSS(1000,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154232/      1      0
HSS_1000_350_10_mm      r.kOrange+1      HSS_1000_350_10_2018      HSS(1000,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154308/      1      0
HSS_1000_350_1_mm      r.kRed+1      HSS_1000_350_1_2018      HSS(1000,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154345/      1      0
HSS_1000_450_100_mm      r.kGreen+1      HSS_1000_450_100_2018      HSS(1000,450,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154536/      1      0
HSS_1000_450_10_mm      r.kOrange+1      HSS_1000_450_10_2018      HSS(1000,450,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154613/      1      0
HSS_1000_450_1_mm      r.kRed+1      HSS_1000_450_1_2018      HSS(1000,450,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154649/      1      0
HSS_1000_50_100_mm      r.kGreen+1      HSS_1000_50_100_2018      HSS(1000,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153324/      1      0
HSS_1000_50_10_mm      r.kOrange+1      HSS_1000_50_10_2018      HSS(1000,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153359/      1      0
HSS_1000_50_1_mm      r.kRed+1      HSS_1000_50_1_2018      HSS(1000,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153433/      1      0
HSS_125_50_100_mm      r.kGreen+1      HSS_125_50_100_2018      HSS(125,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150349/      1      0
HSS_125_50_10_mm      r.kOrange+1      HSS_125_50_10_2018      HSS(125,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150425/      1      0
HSS_125_50_1_mm      r.kRed+1      HSS_125_50_1_2018      HSS(125,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150500/      1      0
HSS_300_50_100_mm      r.kGreen+1      HSS_300_50_100_2018      HSS(300,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150645/      1      0
HSS_300_50_10_mm      r.kOrange+1      HSS_300_50_10_2018      HSS(300,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150720/      1      0
HSS_300_50_1_mm      r.kRed+1      HSS_300_50_1_2018      HSS(300,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150759/      1      0
HSS_400_150_100_mm      r.kGreen+1      HSS_400_150_100_2018      HSS(400,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151249/      1      0
HSS_400_150_10_mm      r.kOrange+1      HSS_400_150_10_2018      HSS(400,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151322/      1      0
HSS_400_150_1_mm      r.kRed+1      HSS_400_150_1_2018      HSS(400,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151400/      1      0
HSS_400_50_100_mm      r.kGreen+1      HSS_400_50_100_2018      HSS(400,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150945/      1      0
HSS_400_50_10_mm      r.kOrange+1      HSS_400_50_10_2018      HSS(400,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151022/      1      0
HSS_400_50_1_mm      r.kRed+1      HSS_400_50_1_2018      HSS(400,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151056/      1      0
HSS_500_150_100_mm      r.kGreen+1      HSS_500_150_100_2018      HSS(500,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151840/      1      0
HSS_500_150_10_mm      r.kOrange+1      HSS_500_150_10_2018      HSS(500,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151914/      1      0
HSS_500_150_1_mm      r.kRed+1      HSS_500_150_1_2018      HSS(500,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151951/      1      0
HSS_500_50_100_mm      r.kGreen+1      HSS_500_50_100_2018      HSS(500,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151543/      1      0
HSS_500_50_10_mm      r.kOrange+1      HSS_500_50_10_2018      HSS(500,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151618/      1      0
HSS_500_50_1_mm      r.kRed+1      HSS_500_50_1_2018      HSS(500,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151652/      1      0
HSS_600_150_100_mm      r.kGreen+1      HSS_600_150_100_2018      HSS(600,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095747/      1      0
HSS_600_150_10_mm      r.kOrange+1      HSS_600_150_10_2018      HSS(600,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095820/      1      0
HSS_600_150_1_mm      r.kRed+1      HSS_600_150_1_2018      HSS(600,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095855/      1      0
HSS_600_250_100_mm      r.kGreen+1      HSS_600_250_100_2018      HSS(600,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_100038/      1      0
HSS_600_250_10_mm      r.kOrange+1      HSS_600_250_10_2018      HSS(600,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_100115/      1      0
HSS_600_250_1_mm      r.kRed+1      HSS_600_250_1_2018      HSS(600,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_100150/      1      0
HSS_600_50_100_mm      r.kGreen+1      HSS_600_50_100_2018      HSS(600,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095457/      1      0
HSS_600_50_10_mm      r.kOrange+1      HSS_600_50_10_2018      HSS(600,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095532/      1      0
HSS_600_50_1_mm      r.kRed+1      HSS_600_50_1_2018      HSS(600,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095606/      1      0
HSS_800_150_100_mm      r.kGreen+1      HSS_800_150_100_2018      HSS(800,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152439/      1      0
HSS_800_150_10_mm      r.kOrange+1      HSS_800_150_10_2018      HSS(800,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152515/      1      0
HSS_800_150_1_mm      r.kRed+1      HSS_800_150_1_2018      HSS(800,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152553/      1      0
HSS_800_250_100_mm      r.kGreen+1      HSS_800_250_100_2018      HSS(800,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152737/      1      0
HSS_800_250_10_mm      r.kOrange+1      HSS_800_250_10_2018      HSS(800,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152814/      1      0
HSS_800_250_1_mm      r.kRed+1      HSS_800_250_1_2018      HSS(800,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152848/      1      0
HSS_800_350_100_mm      r.kGreen+1      HSS_800_350_100_2018      HSS(800,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153033/      1      0
HSS_800_350_10_mm      r.kOrange+1      HSS_800_350_10_2018      HSS(800,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153107/      1      0
HSS_800_350_1_mm      r.kRed+1      HSS_800_350_1_2018      HSS(800,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153144/      1      0
HSS_800_50_100_mm      r.kGreen+1      HSS_800_50_100_2018      HSS(800,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152136/      1      0
HSS_800_50_10_mm      r.kOrange+1      HSS_800_50_10_2018      HSS(800,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152211/      1      0
HSS_800_50_1_mm      r.kRed+1      HSS_800_50_1_2018      HSS(800,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152244/      1      0
RPV_1500_494_10000_mm      r.kMagenta+1      RPV_1500_494_10000_2018      RPV(1500,494,10000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-10000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2018/221010_134713/0000/      1      0
RPV_1500_494_1000_mm      r.kBlue+1      RPV_1500_494_1000_2018      RPV(1500,494,1000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-1000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2018/221010_134647/0000/      1      0
