HSS_125_50_10000_mm      r.kMagenta+1      HSS_125_50_10000_2017      HSS(125,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122359/      1      0
HSS_125_50_1000_mm      r.kBlue+1      HSS_125_50_1000_2017      HSS(125,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122423/      1      0
HSS_300_50_10000_mm      r.kMagenta+1      HSS_300_50_10000_2017      HSS(300,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122545/      1      0
HSS_300_50_1000_mm      r.kBlue+1      HSS_300_50_1000_2017      HSS(300,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122605/      1      0
HSS_400_150_10000_mm      r.kMagenta+1      HSS_400_150_10000_2017      HSS(400,150,10000)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_150450/      1      0
HSS_400_150_1000_mm      r.kBlue+1      HSS_400_150_1000_2017      HSS(400,150,1000)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_151031/      1      0
HSS_400_50_10000_mm      r.kMagenta+1      HSS_400_50_10000_2017      HSS(400,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122736/      1      0
HSS_400_50_1000_mm      r.kBlue+1      HSS_400_50_1000_2017      HSS(400,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122811/      1      0
HSS_500_150_10000_mm      r.kMagenta+1      HSS_500_150_10000_2017      HSS(500,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123346/      1      0
HSS_500_150_1000_mm      r.kBlue+1      HSS_500_150_1000_2017      HSS(500,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123418/      1      0
HSS_500_50_10000_mm      r.kMagenta+1      HSS_500_50_10000_2017      HSS(500,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123138/      1      0
HSS_500_50_1000_mm      r.kBlue+1      HSS_500_50_1000_2017      HSS(500,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123202/      1      0
HSS_600_150_10000_mm      r.kMagenta+1      HSS_600_150_10000_2017      HSS(600,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123750/      1      0
HSS_600_150_1000_mm      r.kBlue+1      HSS_600_150_1000_2017      HSS(600,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123812/      1      0
HSS_600_250_10000_mm      r.kMagenta+1      HSS_600_250_10000_2017      HSS(600,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123939/      1      0
HSS_600_250_1000_mm      r.kBlue+1      HSS_600_250_1000_2017      HSS(600,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124003/      1      0
HSS_600_50_10000_mm      r.kBlue+1      HSS_600_50_10000_2017      HSS(600,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221111_121333/      1      0
HSS_600_50_1000_mm      r.kBlue+1      HSS_600_50_1000_2017      HSS(600,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123627/      1      0
HSS_800_150_10000_mm      r.kMagenta+1      HSS_800_150_10000_2017      HSS(800,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124340/      1      0
HSS_800_150_1000_mm      r.kBlue+1      HSS_800_150_1000_2017      HSS(800,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124406/      1      0
HSS_800_250_10000_mm      r.kMagenta+1      HSS_800_250_10000_2017      HSS(800,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124609/      1      0
HSS_800_250_1000_mm      r.kBlue+1      HSS_800_250_1000_2017      HSS(800,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124634/      1      0
HSS_800_350_10000_mm      r.kMagenta+1      HSS_800_350_10000_2017      HSS(800,350,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124809/      1      0
HSS_800_350_1000_mm      r.kBlue+1      HSS_800_350_1000_2017      HSS(800,350,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124835/      1      0
HSS_800_50_10000_mm      r.kMagenta+1      HSS_800_50_10000_2017      HSS(800,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124139/      1      0
HSS_800_50_1000_mm      r.kBlue+1      HSS_800_50_1000_2017      HSS(800,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124204/      1      0
HSS_1000_150_100_mm      r.kGreen+1      HSS_1000_150_100_2017      HSS(1000,150,100)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_152000/      1      0
HSS_1000_150_10_mm      r.kOrange+1      HSS_1000_150_10_2017      HSS(1000,150,10)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_152049/      1      0
HSS_1000_150_1_mm      r.kRed+1      HSS_1000_150_1_2017      HSS(1000,150,1)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_152137/      1      0
HSS_1000_250_100_mm      r.kGreen+1      HSS_1000_250_100_2017      HSS(1000,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125418/      1      0
HSS_1000_250_10_mm      r.kOrange+1      HSS_1000_250_10_2017      HSS(1000,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125440/      1      0
HSS_1000_250_1_mm      r.kRed+1      HSS_1000_250_1_2017      HSS(1000,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125502/      1      0
HSS_1000_350_100_mm      r.kGreen+1      HSS_1000_350_100_2017      HSS(1000,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125606/      1      0
HSS_1000_350_10_mm      r.kOrange+1      HSS_1000_350_10_2017      HSS(1000,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125628/      1      0
HSS_1000_350_1_mm      r.kRed+1      HSS_1000_350_1_2017      HSS(1000,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125652/      1      0
HSS_1000_450_100_mm      r.kGreen+1      HSS_1000_450_100_2017      HSS(1000,450,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125756/      1      0
HSS_1000_450_10_mm      r.kOrange+1      HSS_1000_450_10_2017      HSS(1000,450,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125815/      1      0
HSS_1000_450_1_mm      r.kRed+1      HSS_1000_450_1_2017      HSS(1000,450,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-450_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125834/      1      0
HSS_1000_50_100_mm      r.kGreen+1      HSS_1000_50_100_2017      HSS(1000,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125050/      1      0
HSS_1000_50_10_mm      r.kOrange+1      HSS_1000_50_10_2017      HSS(1000,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125112/      1      0
HSS_1000_50_1_mm      r.kRed+1      HSS_1000_50_1_2017      HSS(1000,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_125133/      1      0
HSS_125_50_100_mm      r.kGreen+1      HSS_125_50_100_2017      HSS(125,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122443/      1      0
HSS_125_50_10_mm      r.kOrange+1      HSS_125_50_10_2017      HSS(125,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122502/      1      0
HSS_125_50_1_mm      r.kRed+1      HSS_125_50_1_2017      HSS(125,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-125_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122523/      1      0
HSS_300_50_100_mm      r.kGreen+1      HSS_300_50_100_2017      HSS(300,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122626/      1      0
HSS_300_50_10_mm      r.kOrange+1      HSS_300_50_10_2017      HSS(300,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122646/      1      0
HSS_300_50_1_mm      r.kRed+1      HSS_300_50_1_2017      HSS(300,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-300_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122707/      1      0
HSS_400_150_100_mm      r.kGreen+1      HSS_400_150_100_2017      HSS(400,150,100)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_151129/      1      0
HSS_400_150_10_mm      r.kOrange+1      HSS_400_150_10_2017      HSS(400,150,10)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_151220/      1      0
HSS_400_150_1_mm      r.kRed+1      HSS_400_150_1_2017      HSS(400,150,1)      /eos/user/f/fernance/Galapago/Apr2023/ggH_HToSSTo4l_lowctau_MH-400_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/230411_151311/      1      0
HSS_400_50_100_mm      r.kGreen+1      HSS_400_50_100_2017      HSS(400,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122838/      1      0
HSS_400_50_10_mm      r.kOrange+1      HSS_400_50_10_2017      HSS(400,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-400_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_122901/      1      0
HSS_500_150_100_mm      r.kGreen+1      HSS_500_150_100_2017      HSS(500,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123500/      1      0
HSS_500_150_10_mm      r.kOrange+1      HSS_500_150_10_2017      HSS(500,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123529/      1      0
HSS_500_150_1_mm      r.kRed+1      HSS_500_150_1_2017      HSS(500,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123557/      1      0
HSS_500_50_100_mm      r.kGreen+1      HSS_500_50_100_2017      HSS(500,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123228/      1      0
HSS_500_50_10_mm      r.kOrange+1      HSS_500_50_10_2017      HSS(500,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123257/      1      0
HSS_500_50_1_mm      r.kRed+1      HSS_500_50_1_2017      HSS(500,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-500_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123320/      1      0
HSS_600_150_100_mm      r.kGreen+1      HSS_600_150_100_2017      HSS(600,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123833/      1      0
HSS_600_150_10_mm      r.kOrange+1      HSS_600_150_10_2017      HSS(600,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123853/      1      0
HSS_600_150_1_mm      r.kRed+1      HSS_600_150_1_2017      HSS(600,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123914/      1      0
HSS_600_250_100_mm      r.kGreen+1      HSS_600_250_100_2017      HSS(600,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124028/      1      0
HSS_600_250_10_mm      r.kOrange+1      HSS_600_250_10_2017      HSS(600,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124053/      1      0
HSS_600_250_1_mm      r.kRed+1      HSS_600_250_1_2017      HSS(600,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124117/      1      0
HSS_600_50_100_mm      r.kGreen+1      HSS_600_50_100_2017      HSS(600,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123649/      1      0
HSS_600_50_10_mm      r.kOrange+1      HSS_600_50_10_2017      HSS(600,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123708/      1      0
HSS_600_50_1_mm      r.kRed+1      HSS_600_50_1_2017      HSS(600,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-600_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_123728/      1      0
HSS_800_150_100_mm      r.kGreen+1      HSS_800_150_100_2017      HSS(800,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124440/      1      0
HSS_800_150_10_mm      r.kOrange+1      HSS_800_150_10_2017      HSS(800,150,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124509/      1      0
HSS_800_150_1_mm      r.kRed+1      HSS_800_150_1_2017      HSS(800,150,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124537/      1      0
HSS_800_250_100_mm      r.kGreen+1      HSS_800_250_100_2017      HSS(800,250,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124657/      1      0
HSS_800_250_10_mm      r.kOrange+1      HSS_800_250_10_2017      HSS(800,250,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124721/      1      0
HSS_800_250_1_mm      r.kRed+1      HSS_800_250_1_2017      HSS(800,250,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-250_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124749/      1      0
HSS_800_350_100_mm      r.kGreen+1      HSS_800_350_100_2017      HSS(800,350,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124856/      1      0
HSS_800_350_10_mm      r.kOrange+1      HSS_800_350_10_2017      HSS(800,350,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124920/      1      0
HSS_800_350_1_mm      r.kRed+1      HSS_800_350_1_2017      HSS(800,350,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-350_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124946/      1      0
HSS_800_50_100_mm      r.kGreen+1      HSS_800_50_100_2017      HSS(800,50,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124227/      1      0
HSS_800_50_10_mm      r.kOrange+1      HSS_800_50_10_2017      HSS(800,50,10)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124252/      1      0
HSS_800_50_1_mm      r.kRed+1      HSS_800_50_1_2017      HSS(800,50,1)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-800_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2017/221003_124316/      1      0
RPV_1500_494_10000_mm      r.kMagenta+1      RPV_1500_494_10000_2017      RPV(1500,494,10000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-10000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2017/221010_141826/0000/      1      0
RPV_1500_494_1000_mm      r.kBlue+1      RPV_1500_494_1000_2017      RPV(1500,494,1000)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-1000mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2017/221010_141752/0000/      1      0
RPV_1500_494_100_mm      r.kGreen+1      RPV_1500_494_100_2017      RPV(1500,494,100)      /eos/user/f/fernance/Galapago/RPV/DisplacedSUSY-SquarkToNeutralinoTo2LNu_MSquark-1500_MChi-494_ctau-100mm-TuneCP5_13TeV-pythia8/NTuples-Galapago_2017/221010_141639/0000/      1      0
