#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Diboson         r.kBlue-3       WJetsToLNu                                ZZ,WZ,WW                       /eos/user/f/fernance/LLPNTuples/2016/MC/WJetsToLNu_0000.root                61526700   0 
HXX_300_20_10000mm   r.kMagenta+2    HXX_300_20_10000mm                 HXX(300,20,10000)                /eos/user/f/fernance/ggH_HToSSTo4l_MH-300_MS-50_ctauS-10000_TuneCUEP8M1_13TeV-powheg-pythia8-v2/NTuples-Galapago/210216_144823/0000/                1    0
###   DoubleEG Data   ########################################################################
Data          r.kBlack       DoubleEG_Run2016B                          Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleEG_Run2016B/    1    1
Data          r.kBlack       DoubleEG_Run2016C                          Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleEG_Run2016C/    1    1
Data          r.kBlack       DoubleEG_Run2016D                          Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleEG_Run2016D/    1    1
Data          r.kBlack       DoubleEG_Run2016E                          Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleEG_Run2016E/    1    1
Data          r.kBlack       DoubleEG_Run2016F                          Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleEG_Run2016F/    1    1
Data          r.kBlack       DoubleEG_Run2016G                          Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleEG_Run2016G/    1    1
Data          r.kBlack       DoubleEG_Run2016H                          Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleEG_Run2016H/    1    1
###   DoubleMuon Data   ########################################################################
Data          r.kBlack       DoubleMuon_Run2016B                        Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleMuon_Run2016B/   1    1
Data          r.kBlack       DoubleMuon_Run2016C                        Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleMuon_Run2016C/     1    1
Data          r.kBlack       DoubleMuon_Run2016D                        Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleMuon_Run2016D/   1    1
Data          r.kBlack       DoubleMuon_Run2016E                        Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleMuon_Run2016E/    1    1
Data          r.kBlack       DoubleMuon_Run2016F                        Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleMuon_Run2016F/           1    1
Data          r.kBlack       DoubleMuon_Run2016G                        Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleMuon_Run2016G/   1    1
Data          r.kBlack       DoubleMuon_Run2016H                        Data                              /eos/user/f/fernance/LLP_Analysis/NTuples/2016_v3/DoubleMuon_Run2016H/   1    1
